scorer,,,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000
labeled-data,2.5_2,img1046.png,802.9594116210938,117.8728256225586,0.9932931661605835,574.2593383789062,405.538818359375,0.6861887574195862,492.45465087890625,186.48716735839844,0.2967686355113983,819.4041137695312,562.514892578125,0.5119322538375854,727.7032470703125,157.26805114746094,0.48261502385139465,622.9136962890625,273.53570556640625,0.0067326826974749565,624.0700073242188,273.62078857421875,0.7121099233627319,665.9586791992188,213.7978973388672,0.3214503824710846,665.63037109375,213.95925903320312,0.6861451864242554,598.2008056640625,337.3896179199219,0.778877854347229
labeled-data,2.5_2,img0352.png,779.2941284179688,155.44747924804688,0.8934654593467712,1262.7078857421875,474.0669250488281,0.042224008589982986,477.1383056640625,238.54078674316406,0.008013675920665264,812.0487060546875,596.1561279296875,0.03362605348229408,702.11962890625,172.19549560546875,0.48411884903907776,559.9976196289062,240.6809844970703,0.022081753239035606,560.6544799804688,243.09561157226562,0.649948239326477,625.6627197265625,199.55702209472656,0.1302405148744583,626.4625244140625,199.1676025390625,0.41011860966682434,504.9844665527344,281.659912109375,0.20132076740264893
labeled-data,2.5_2,img0129.png,460.90087890625,177.64564514160156,0.8301189541816711,917.7236328125,307.7331848144531,0.01018057856708765,457.3965148925781,229.41119384765625,0.011655048467218876,786.1026611328125,581.753662109375,0.7623826265335083,529.8286743164062,155.30978393554688,0.011671202257275581,602.5050048828125,139.6768798828125,0.0032292490359395742,530.5386352539062,156.84976196289062,0.7761298418045044,607.5020141601562,138.62112426757812,0.03301854431629181,607.067626953125,139.0717010498047,0.24056921899318695,607.7786254882812,139.5933837890625,0.05208912864327431
labeled-data,2.5_2,img1183.png,933.0256958007812,83.647216796875,0.9990227222442627,612.4854125976562,30.993167877197266,0.06542182713747025,482.1352233886719,173.87046813964844,0.8764563202857971,813.747314453125,554.0322265625,0.5854681730270386,868.0839233398438,117.51937866210938,0.951755166053772,771.4271850585938,235.1064910888672,0.0069816745817661285,867.664794921875,117.9832534790039,0.01177854835987091,814.4251708984375,167.0113983154297,0.7552666068077087,816.0452270507812,167.4691162109375,0.03737480565905571,815.7574462890625,165.84014892578125,0.23274368047714233
labeled-data,2.5_2,img1789.png,926.1200561523438,70.09603118896484,0.9740689992904663,685.5535278320312,473.1319580078125,0.14242781698703766,465.7532653808594,165.81695556640625,0.5029726028442383,794.9713134765625,551.208984375,0.37395966053009033,864.0380249023438,93.03377532958984,0.9436184763908386,736.3261108398438,186.94989013671875,0.005716223735362291,683.197998046875,329.6893310546875,0.07667356729507446,798.6515502929688,127.6104736328125,0.2202078402042389,698.333740234375,257.7671813964844,0.034724362194538116,700.082763671875,256.8871154785156,0.07672535628080368
labeled-data,2.5_2,img0540.png,781.2943725585938,150.02593994140625,0.991747260093689,932.2754516601562,298.05169677734375,0.012158137746155262,1139.6029052734375,274.1515197753906,0.05087343975901604,815.546142578125,582.5155639648438,0.1459587812423706,701.5778198242188,182.05404663085938,0.8069483041763306,697.743408203125,182.03076171875,0.008444651961326599,577.2994995117188,273.9239807128906,0.8501439094543457,634.969970703125,223.3672332763672,0.22214600443840027,634.557861328125,223.26507568359375,0.5152550935745239,529.9990844726562,321.9737854003906,0.7233133912086487
labeled-data,2.5_2,img0224.png,786.7947998046875,207.93679809570312,0.8905184268951416,565.84423828125,500.5074462890625,0.6374344229698181,481.4356689453125,244.22021484375,0.004938854370266199,812.03515625,599.55029296875,0.26920121908187866,845.6825561523438,179.38134765625,0.6876399517059326,625.4249267578125,373.7491149902344,0.020909763872623444,625.5952758789062,374.9084167480469,0.8345120549201965,666.0836181640625,316.3163146972656,0.7546198964118958,665.0357666015625,316.0003356933594,0.24589553475379944,596.4883422851562,434.7684631347656,0.7472456693649292
labeled-data,2.5_2,img1759.png,790.4589233398438,114.81089782714844,0.9687725305557251,613.4706420898438,437.5960693359375,0.17434552311897278,465.04681396484375,161.66824340820312,0.07500852644443512,795.0078735351562,548.4769287109375,0.18787766993045807,856.0922241210938,86.69302368164062,0.6462792754173279,644.0770874023438,298.6094055175781,0.00873385090380907,644.045166015625,298.96807861328125,0.3329332768917084,674.8433837890625,232.4189453125,0.7710369825363159,675.3363647460938,231.40725708007812,0.22225777804851532,676.6637573242188,231.7505645751953,0.24524250626564026
labeled-data,2.5_2,img1596.png,789.9920654296875,66.71643829345703,0.9889631271362305,494.8147888183594,318.85382080078125,0.31964898109436035,469.3607482910156,148.78309631347656,0.06483069807291031,801.6160888671875,539.5364379882812,0.29004478454589844,709.45361328125,99.11298370361328,0.8509613275527954,715.0393676757812,94.34415435791016,0.009219377301633358,583.6461181640625,203.35374450683594,0.8620029091835022,637.5452270507812,144.6343231201172,0.31935548782348633,636.7650756835938,145.5260009765625,0.5136124491691589,539.3998413085938,260.57623291015625,0.755831778049469
labeled-data,2.5_2,img0821.png,798.5563354492188,149.18568420410156,0.9863681197166443,546.2872314453125,417.1984558105469,0.5865374803543091,493.7974548339844,211.92127990722656,0.0816650390625,819.8670043945312,579.5554809570312,0.057624056935310364,862.3734130859375,127.5221176147461,0.5030876994132996,621.0324096679688,299.833984375,0.007152669597417116,621.4591064453125,300.7474060058594,0.8638888001441956,668.6130981445312,246.07058715820312,0.6118251085281372,667.9089965820312,246.2704620361328,0.5413808226585388,581.7088623046875,355.6131896972656,0.8651037812232971
labeled-data,2.5_2,img0173.png,774.7259521484375,152.2935333251953,0.9184063673019409,1261.9957275390625,475.4335632324219,0.027503130957484245,10.268160820007324,274.4723205566406,0.008940720930695534,799.4910278320312,591.7400512695312,0.042467836290597916,692.8355712890625,168.68800354003906,0.3627970814704895,548.881591796875,231.16665649414062,0.022159578278660774,548.5831298828125,232.84642028808594,0.8202587366104126,618.158203125,193.43234252929688,0.18071168661117554,490.2264709472656,271.2347717285156,0.28257468342781067,491.7862548828125,271.9830627441406,0.31423547863960266
labeled-data,2.5_2,img0245.png,785.1906127929688,178.04576110839844,0.9831395745277405,475.2206115722656,397.5290832519531,0.008489756844937801,481.68096923828125,244.23634338378906,0.005083602387458086,813.2824096679688,599.7672729492188,0.5213379859924316,706.5728759765625,206.13168334960938,0.86882483959198,579.5949096679688,293.83258056640625,0.006548660807311535,580.1014404296875,295.1727294921875,0.8433142304420471,637.5828857421875,245.17771911621094,0.47693389654159546,637.2296142578125,245.6096649169922,0.697385847568512,532.3966064453125,343.2489929199219,0.7453567385673523
